<doc.id: 000001_015>
<doc.year: 2020>
<doc.gender: M>
<doc.degree: Y>
<doc.study_exchange: N>
<doc.proficiency: Int>
<doc.hsk: N>
<doc.mother_tongue: Slovak>
<doc.bilingual: N/A>
<doc.chinese_heritage: N>
<doc.translation: N>
<doc.text_type: homework>
<doc.text_length: 222>

中国人常常说：在家千日好，出门一时难。依我看他们说的很多。你跟父母一起住的时候不用办很多事儿因为父母替你解决问匙。在我家里也是这样爸爸妈妈尽力要帮我一个忙。我不应该自己洗衣服，熨烫，做饭。但是由于我爸爸以种地为主，我总得在花园里帮助他。可是我不能守着父母一辈子，总得自立。我上大学以后住在宿舍里。当时我应该自己照顾自己，办手续，去银行办事儿。总之，我自立了。这对我是个锻炼。好在我在宿舍有可靠的朋友。在家靠父母，出门靠朋友，这也是我生活的故事。

