<doc.id: 000073_003>
<doc.year: 2021>
<doc.gender: F>
<doc.degree: N>
<doc.study_exchange: N>
<doc.proficiency: Beg>
<doc.hsk: N>
<doc.mother_tongue: Slovak>
<doc.bilingual: N>
<doc.chinese_heritage: N>
<doc.translation: N>
<doc.text_type: homework>
<doc.text_length: 442>

马大为的日记

扭秧歌是北方的一种民间舞蹈。它的动作又简单又好看。我觉得这种舞蹈好跳。我也想跟他们一起扭。但是我现要把动作练一练。后面也看过不少人是练太极剑的。他们手里拿的是剑。练太极剑可以很好地锻炼身体。宋华的妈妈以前常常生病。她练太极剑以后她身体好了。力波已经会打太极拳了。他也现在学太极剑。在街心花园也有下棋的，有唱京剧的。那儿安静得没有一点声音。这里两个人下棋可是很多人围着看。看的人和下的人也可能互相不认识。这很有意思。宋华也喜欢下棋，但是他更喜欢看别人下。有的时候他看得完了吃饭。东边的立交桥也有人唱京剧。他们是这个小区的京剧爱好者。以前他们工作的时候忙得没有时间唱。现在他们人退休了，休闲的时间也多了。晚上就出去高高兴兴地唱一唱。这个他们的一种休闲方式。我发现这里的老人休闲活动有很多特点。第一，他们非常注意锻炼身体。第二， 他们喜欢很多人在一起活动。第三，有的人做，有的人看，可能一起不认识，可是大家都玩儿得很高兴。年轻人比老人的休闲活动更多了。比如说他们喜欢去网吧和舞厅。
