<doc.id: 000060_001>
<doc.year: 2021>
<doc.gender: F>
<doc.degree: N>
<doc.study_exchange: N>
<doc.proficiency: Beg>
<doc.hsk: N>
<doc.mother_tongue: Slovak>
<doc.bilingual: N>
<doc.chinese_heritage: N>
<doc.translation: N>
<doc.text_type: homework>
<doc.text_length: 158>

A:请问，这是什么？
B: 这是武术。
A: 武术怎么样?
B: 很太有意思。

A: 请问，图书馆在năr？
B: 对不起，请再说一遍。
A: 图书馆在năr？

A: 你们系的老师多部不多?
B: 我们系的老师多。
A: 你们系有没有外国老师?
B: 我们系有外国老师。
A: 你们系的外国老师吗?
B: 我们系的外国老师很少。

A: 您是哪儿人?
B: 我是上海人。
A: 你爸爸妈妈都在上海吗?
B: 不，他们现在北京人。
